emp_no,salary,from_date,to_date
10070,63174,10/13/1988,10/13/1989
10070,63950,10/13/1989,10/13/1990
10070,64776,10/13/1990,10/13/1991
10070,67223,10/13/1991,10/12/1992
10070,70301,10/12/1992,10/12/1993
10070,74286,10/12/1993,10/12/1994
10070,77938,10/12/1994,10/12/1995
10070,82124,10/12/1995,10/11/1996
10070,83639,10/11/1996,10/11/1997
10070,87499,10/11/1997,10/11/1998
10070,87086,10/11/1998,10/11/1999
10070,90690,10/11/1999,10/10/2000
10070,94654,10/10/2000,10/10/2001
10070,96322,10/10/2001,1/1/9999
10071,40000,8/5/1995,8/4/1996
10071,40087,8/4/1996,8/4/1997
10071,41656,8/4/1997,8/4/1998
10071,42768,8/4/1998,8/4/1999
10071,46295,8/4/1999,8/3/2000
10071,49837,8/3/2000,8/3/2001
10071,53315,8/3/2001,1/1/9999
10072,40000,5/21/1989,5/21/1990
10072,39567,5/21/1990,5/21/1991
10072,39724,5/21/1991,5/20/1992
10072,40803,5/20/1992,5/20/1993
10072,44781,5/20/1993,5/20/1994
10072,49265,5/20/1994,5/20/1995
10072,53559,5/20/1995,5/19/1996
10072,56103,5/19/1996,5/19/1997
10072,58578,5/19/1997,5/19/1998
10072,60600,5/19/1998,5/19/1999
10072,62174,5/19/1999,5/18/2000
10072,63157,5/18/2000,5/18/2001
10072,64726,5/18/2001,5/18/2002
10072,64512,5/18/2002,1/1/9999
10073,56473,2/2/1998,2/22/1998
10074,61714,8/13/1990,8/13/1991
10074,64739,8/13/1991,8/12/1992
10074,64655,8/12/1992,8/12/1993
10074,67516,8/12/1993,8/12/1994
10074,70019,8/12/1994,8/12/1995
10074,70984,8/12/1995,8/11/1996
10074,72145,8/11/1996,8/11/1997
10074,73009,8/11/1997,8/11/1998
10074,77489,8/11/1998,8/11/1999
10074,77625,8/11/1999,8/10/2000
10074,79934,8/10/2000,8/10/2001
10074,80820,8/10/2001,1/1/9999
10075,43815,5/17/1988,5/17/1989
10075,43590,5/17/1989,5/17/1990
10075,46087,5/17/1990,5/17/1991
10075,47765,5/17/1991,5/16/1992
10075,48606,5/16/1992,5/16/1993
10075,49208,5/16/1993,5/16/1994
10075,51099,5/16/1994,5/16/1995
10075,51323,5/16/1995,5/15/1996
10075,51238,5/15/1996,5/15/1997
10075,55463,5/15/1997,5/15/1998
10075,59623,5/15/1998,5/15/1999
10075,63624,5/15/1999,5/14/2000
10075,67492,5/14/2000,1/15/2001
10076,47319,7/15/1996,7/15/1997
10076,50802,7/15/1997,7/15/1998
10076,54783,7/15/1998,7/15/1999
10076,57418,7/15/1999,7/14/2000
10076,59999,7/14/2000,7/14/2001
10076,61118,7/14/2001,7/14/2002
10076,62921,7/14/2002,1/1/9999
10077,40000,12/23/1994,12/23/1995
10077,43745,12/23/1995,12/22/1996
10077,43864,12/22/1996,12/22/1997
10077,47173,12/22/1997,12/22/1998
10077,49955,12/22/1998,12/22/1999
10077,50403,12/22/1999,12/21/2000
10077,51581,12/21/2000,12/21/2001
10077,54699,12/21/2001,1/1/9999
10078,47280,9/29/1994,9/29/1995
10078,46833,9/29/1995,9/28/1996
10078,50652,9/28/1996,9/28/1997
10078,50977,9/28/1997,9/28/1998
10078,51132,9/28/1998,9/28/1999
10078,53130,9/28/1999,9/27/2000
10078,52860,9/27/2000,9/27/2001
10078,54652,9/27/2001,1/1/9999
10079,53492,12/13/1995,12/12/1996
10079,56811,12/12/1996,12/12/1997
10079,56717,12/12/1997,12/12/1998
10079,56256,12/12/1998,12/12/1999
10079,59225,12/12/1999,12/11/2000
10079,63641,12/11/2000,12/11/2001
10079,67231,12/11/2001,1/1/9999
10080,54916,9/28/1994,9/28/1995
10080,56838,9/28/1995,9/27/1996
10080,60742,9/27/1996,9/27/1997
10080,62087,9/27/1997,9/27/1998
10080,65129,9/27/1998,9/27/1999
10080,68691,9/27/1999,9/26/2000
10080,71986,9/26/2000,9/26/2001
10080,72729,9/26/2001,1/1/9999
10081,55786,10/30/1986,10/30/1987
10081,58975,10/30/1987,10/29/1988
10081,58475,10/29/1988,10/29/1989
10081,61935,10/29/1989,10/29/1990
10081,63172,10/29/1990,10/29/1991
10081,64355,10/29/1991,10/28/1992
10081,64054,10/28/1992,10/28/1993
10081,66796,10/28/1993,10/28/1994
10081,66704,10/28/1994,10/28/1995
10081,68102,10/28/1995,10/27/1996
10081,69882,10/27/1996,10/27/1997
10081,73516,10/27/1997,10/27/1998
10081,74714,10/27/1998,10/27/1999
10081,74734,10/27/1999,10/26/2000
10081,75683,10/26/2000,10/26/2001
10081,79351,10/26/2001,1/1/9999
10082,48935,1/3/1990,1/15/1990
10083,40000,3/31/1987,3/30/1988
10083,44226,3/30/1988,3/30/1989
10083,47900,3/30/1989,3/30/1990
10083,49732,3/30/1990,3/30/1991
10083,53520,3/30/1991,3/29/1992
10083,54944,3/29/1992,3/29/1993
10083,55469,3/29/1993,3/29/1994
10083,58814,3/29/1994,3/29/1995
10083,59286,3/29/1995,3/28/1996
10083,62727,3/28/1996,3/28/1997
10083,65435,3/28/1997,3/28/1998
10083,67142,3/28/1998,3/28/1999
10083,70495,3/28/1999,3/27/2000
10083,73060,3/27/2000,3/27/2001
10083,73756,3/27/2001,3/27/2002
10083,77186,3/27/2002,1/1/9999
10084,69811,12/15/1995,12/14/1996
10084,74293,12/14/1996,12/14/1997
10084,78493,12/14/1997,12/14/1998
10084,81977,12/14/1998,12/14/1999
10084,86412,12/14/1999,12/13/2000
10084,90039,12/13/2000,12/13/2001
10084,93621,12/13/2001,1/1/9999
10085,40000,4/9/1994,4/9/1995
10085,43030,4/9/1995,4/8/1996
10085,46477,4/8/1996,4/8/1997
10085,47707,4/8/1997,4/8/1998
10085,50245,4/8/1998,4/8/1999
10085,52683,4/8/1999,4/7/2000
10085,55176,4/7/2000,4/7/2001
10085,56905,4/7/2001,4/6/2002
10085,60910,4/6/2002,1/1/9999
10086,81613,2/19/1992,2/18/1993
10086,81404,2/18/1993,2/18/1994
10086,80991,2/18/1994,2/18/1995
10086,80941,2/18/1995,2/18/1996
10086,80934,2/18/1996,2/17/1997
10086,84324,2/17/1997,2/17/1998
10086,88049,2/17/1998,2/17/1999
10086,90241,2/17/1999,2/17/2000
10086,92125,2/17/2000,2/16/2001
10086,96471,2/16/2001,2/16/2002
10086,96333,2/16/2002,1/1/9999
10087,96750,5/8/1997,5/8/1998
10087,98200,5/8/1998,5/8/1999
10087,98460,5/8/1999,5/7/2000
10087,102651,5/7/2000,1/9/2001
10088,65957,9/2/1988,9/2/1989
10088,67837,9/2/1989,9/2/1990
10088,70774,9/2/1990,9/2/1991
10088,70709,9/2/1991,9/1/1992
10088,73858,9/1/1992,9/1/1993
10088,78302,9/1/1993,9/1/1994
10088,79993,9/1/1994,9/1/1995
10088,79519,9/1/1995,8/31/1996
10088,83755,8/31/1996,8/31/1997
10088,84024,8/31/1997,8/31/1998
10088,87639,8/31/1998,8/31/1999
10088,91296,8/31/1999,8/30/2000
10088,95451,8/30/2000,8/30/2001
10088,98003,8/30/2001,1/1/9999
10089,56469,1/10/1989,1/10/1990
10089,56165,1/10/1990,1/10/1991
10089,56040,1/10/1991,1/10/1992
10089,60332,1/10/1992,1/9/1993
10089,63549,1/9/1993,1/9/1994
10089,64105,1/9/1994,1/9/1995
10089,65543,1/9/1995,1/9/1996
10089,69267,1/9/1996,1/8/1997
10089,70480,1/8/1997,1/8/1998
10089,70147,1/8/1998,1/8/1999
10089,71560,1/8/1999,1/8/2000
10089,72862,1/8/2000,1/7/2001
10089,74138,1/7/2001,1/7/2002
10089,77955,1/7/2002,1/1/9999
10090,44978,3/14/1986,3/14/1987
10090,47905,3/14/1987,3/13/1988
10090,48211,3/13/1988,3/13/1989
10090,50694,3/13/1989,3/13/1990
10090,54084,3/13/1990,3/13/1991
10090,54095,3/13/1991,3/12/1992
10090,56190,3/12/1992,3/12/1993
10090,58604,3/12/1993,3/12/1994
10090,61661,3/12/1994,3/12/1995
10090,64839,3/12/1995,3/11/1996
10090,69311,3/11/1996,3/11/1997
10090,71274,3/11/1997,3/11/1998
10090,71605,3/11/1998,3/11/1999
10090,75401,3/11/1999,5/7/1999
10091,40000,11/18/1992,11/18/1993
10091,41181,11/18/1993,11/18/1994
10091,43812,11/18/1994,11/18/1995
10091,44046,11/18/1995,11/17/1996
10091,45385,11/17/1996,11/17/1997
10091,46467,11/17/1997,11/17/1998
10091,49155,11/17/1998,11/17/1999
10091,53157,11/17/1999,11/16/2000
10091,55958,11/16/2000,11/16/2001
10091,60014,11/16/2001,1/1/9999
10092,53977,4/22/1996,4/22/1997
10092,54672,4/22/1997,4/22/1998
10092,58042,4/22/1998,4/22/1999
10092,61969,4/22/1999,4/21/2000
10092,62607,4/21/2000,4/21/2001
10092,62323,4/21/2001,4/21/2002
10092,66803,4/21/2002,1/1/9999
10093,67856,6/8/1997,6/8/1998
10093,70269,6/8/1998,6/8/1999
10093,73951,6/8/1999,6/7/2000
10093,76944,6/7/2000,6/7/2001
10093,78796,6/7/2001,6/7/2002
10093,82715,6/7/2002,1/1/9999
10094,58001,4/18/1987,4/17/1988
10094,61131,4/17/1988,4/17/1989
10094,63147,4/17/1989,4/17/1990
10094,66339,4/17/1990,4/17/1991
10094,68848,4/17/1991,4/16/1992
10094,72932,4/16/1992,4/16/1993
10094,73585,4/16/1993,4/16/1994
10094,73617,4/16/1994,4/16/1995
10094,76830,4/16/1995,4/15/1996
10094,80759,4/15/1996,4/15/1997
10094,85225,4/15/1997,11/8/1997
10095,63668,3/10/1994,3/10/1995
10095,65982,3/10/1995,3/9/1996
10095,66404,3/9/1996,3/9/1997
10095,67641,3/9/1997,3/9/1998
10095,70079,3/9/1998,3/9/1999
10095,72169,3/9/1999,3/8/2000
10095,74387,3/8/2000,3/8/2001
10095,76900,3/8/2001,3/8/2002
10095,80955,3/8/2002,1/1/9999
10096,61395,1/23/1999,1/23/2000
10096,63811,1/23/2000,1/22/2001
10096,65962,1/22/2001,1/22/2002
10096,68612,1/22/2002,1/1/9999
10097,44886,9/15/1990,9/15/1991
10097,47987,9/15/1991,9/14/1992
10097,50406,9/14/1992,9/14/1993
10097,51981,9/14/1993,9/14/1994
10097,53075,9/14/1994,9/14/1995
10097,53699,9/14/1995,9/13/1996
10097,56903,9/13/1996,9/13/1997
10097,59339,9/13/1997,9/13/1998
10097,62690,9/13/1998,9/13/1999
10097,65841,9/13/1999,9/12/2000
10097,67846,9/12/2000,9/12/2001
10097,70161,9/12/2001,1/1/9999
10098,40000,5/13/1985,5/13/1986
10098,41426,5/13/1986,5/13/1987
10098,45147,5/13/1987,5/12/1988
10098,48625,5/12/1988,5/12/1989
10098,49228,5/12/1989,5/12/1990
10098,51404,5/12/1990,5/12/1991
10098,53646,5/12/1991,5/11/1992
10098,56202,5/11/1992,12/11/1992
10099,68781,10/18/1988,10/18/1989
10099,70711,10/18/1989,10/18/1990
10099,75094,10/18/1990,10/18/1991
10099,78490,10/18/1991,10/17/1992
10099,81154,10/17/1992,10/17/1993
10099,81480,10/17/1993,10/17/1994
10099,85032,10/17/1994,10/17/1995
10099,84698,10/17/1995,10/16/1996
10099,86038,10/16/1996,10/16/1997
10099,86212,10/16/1997,10/16/1998
10099,89257,10/16/1998,10/16/1999
10099,93297,10/16/1999,10/15/2000
10099,95842,10/15/2000,10/15/2001
10099,98538,10/15/2001,1/1/9999
10100,54398,9/21/1987,9/20/1988
10100,55586,9/20/1988,9/20/1989
10100,57195,9/20/1989,9/20/1990
10100,58209,9/20/1990,9/20/1991
10100,57770,9/20/1991,9/19/1992
10100,59188,9/19/1992,9/19/1993
10100,60763,9/19/1993,9/19/1994
10100,64797,9/19/1994,9/19/1995
10100,68037,9/19/1995,9/18/1996
10100,69404,9/18/1996,9/18/1997
10100,70575,9/18/1997,9/18/1998
10100,70464,9/18/1998,9/18/1999
10100,72343,9/18/1999,9/17/2000
10100,74365,9/17/2000,9/17/2001
10100,74957,9/17/2001,1/1/9999
10101,66591,10/14/1998,10/14/1999
